_t4 		ok sweetie , let's go sit down , ready . 
_t3 		hmmm sit next to mommy ? 
_t3 		the box is empty . 
_t3 		two plates . 
_t3 		that's a big chunk of raisins Ethan . 
_t3 		chunk  .
_t3 
_t3 		chug a ,  a ,  a , it's a chunk .
_t3 
_t4 		hmmm . 
_t4 		delicious huh ? 
_t4 		can mommy have one ? 
_t4 		no , not for mommy .
_t4 
_t4 		oh no thank you .
_t4 
_t4 		that's right when mommy doesn't want the raisins she says no thank you . 
_t4 		mommy says , no thank you .
_t4 
_t4 		xxx . 
_t4 		they're chewy those raisins huh ? 
_t4 		nah [: no] .
_t4 
_t4 		chewy and gooey ? 
_t4 		chewy and gooey ?
_t4 
_t4 		hmmm . 
_t4 		um hum . 
_t4 		batteries that's right .
_t4 
_t4 		hmmm ?
_t4 
_t4 		are they broken down ?
_t4 
_t4 		what should we do ? 
_t4 		batteries .
_t4 
_t4 		xxx calming down , that's good . 
_t4 		that's just within the last couple seconds , so . 
_t4 		I tried to listen for  .
_t4 
_t4 		thank you .
_t4 
_t4 		hmmm thank you . 
_t4 		thank you sweetheart . 
_t4 		xxx . 
_t4 		that was yummy , thank you .
_t4 
_t4 		hmmm  .
_t4 
_t4 		another battery that's right .
_t4 
_t4 		two batteries . 
_t4 		one two . 
_t4 		that's right two batteries .
_t4 
_t4 		uh huh .
_t4 
_t4 		whatcha [: what are you] lookin(g) at ? 
_t4 		mommy's bottle that's right . 
_t4 		ah I see . 
_t4 		many raisins together . 
_t4 		doggy bye bye .
_t4 
_t4 		no: .
_t4 
_t4 		I found some toes . 
_t4 		this little piggy went to ma:rket . 
_t4 		this little piggy stayed home . 
_t4 		this little piggy had r:oast beef . 
_t4 		this little piggy had none . 
_t4 		and this little piggy cried  all the way home . 
_t4 		all gone . 
_t4 		all gone , all the raisins are gone .
_t4 
_t4 		no more raisins . 
_t4 		plate yeah . 
_t4 		huh ?
_t4 
_t4 		two plates . 
_t4 		uh , where's Ethan .
_t4 
_t4 		uh  all I see is a plate . 
_t4 		where's Ethan ? 
_t4 		are you behind the plate ?
_t4 
_t4 		are you back there ? 
_t4 		are you under there ? 
_t4 		I see you now .
_t4 
_t4 		uh  is that you ? 
_t4 		uh  . 
_t4 		there's one more .
_t4 
_t4 		two plates yes .
_t4 
_t4 		two plates .
_t4 
_t4 		what color ? 
_t4 		that's right .
_t4 
_t4 		green and purple , that's right . 
_t4 		no mommy's not yellow you know that .
_t4 
_t4 		yellow mommy .
_t4 
_t4 		in in in in in out out out out out .
_t4 
_t4 		in in in in in , out out out out . 
_t4 		hmmm ? 
_t4 		huh ?
_t4 
_t4 		oh , it's a nice hat .
_t4 
_t4 		mommy has a green hat . 
_t4 		Ethan has a purple hat .
_t4 
_t4 		you want the purple hat or both , two .
_t4 
_t4 		one (.)  !
_t4 
_t4 		two hats .
_t4 
_t4 		ah+choo .
_t4 
_t4 		looks like a bowl yeah . 
_t4 		it's a plate . 
_t4 		where's Ethan ?
_t4 
_t4 		are you there ? 
_t4 		knock knock . 
_t4 		xxx . 
_t4 		knock knock , you want the hat again ? 
_t4 		whoa . 
_t4 		xxx . 
_t4 		ah+choo . 
_t4 		peek a boo .
_t4 
_t4 		I don't see a cow now .
_t4 
_t4 		do you ?
_t4 
_t4 		peek a boo .
_t4 
_t4 		where are you ?
_t4 
_t4 		say mommy mommy where are you ? 
_t4 		peek a moo .
_t4 
_t4 		where ya [: you] goin(g) ? 
_t4 		the clothes , there are no clothes Ethan . 
_t4 		yeah .
_t4 
_t4 		there are no clothes in the dryer . 
_t4 		whoa . 
_t4 		plate (.) yup ,  .
_t4 
_t4 		plates two plates . 
_t4 		peek a boo: .
_t4 
_t4 		xxx .
_t4 
_t4 		cock cock . 
_t4 		cock a doodle doo: .
_t4 
_t4 		yes you're cute , you're very cute .
_t4 
_t4 		oh you're scared .
_t4 
_t4 		why are you scared ? 
_t4 		you're scared of birds ?
_t4 
_t4 		you're scared of roosters ? 
_t4 		that go cock a doodle  ? 
_t4 		you don't have_to be scared . 
_t4 		um hum .
_t4 
_t4 		it's ok .
_t4 
_t4 		you're scared of the ball ? 
_t4 		the ball's not scary you play with that ball every day . 
_t4 		right the ball will take good care of you . 
_t4 		the ball is a good ball . 
_t4 		good ball . 
_t4 		the little ball that's right .
_t4 
_t4 		Ethan catch the ball ? 
_t4 		careful . 
_t4 		you wanna throw the ball to mommy ? 
_t4 		ok ready ?
_t4 
_t4 		score: , yea . 
_t4 		mommy's turn ? 
_t4 		mommy scored . 
_t4 		woo .
_t4 
_t4 		you're stuck , you fell down , it's ok . 
_t4 		now you're unstuck . 
_t4 		unstuck . 
_t4 		mommy's stuck .
_t4 
_t4 		oh no .
_t4 
_t4 		Ethan will help me .
_t4 
_t4 		pull , pull my hand . 
_t4 		unstuck . 
_t4 		oh no .
_t4 
_t4 		mommy's broken down ?
_t4 
_t4 		will you fix me Ethan ? 
_t4 		fix mommy .
_t4 
_t4 		Ethan's [: Ethan is] broken down too .
_t4 
_t4 		oh no . 
_t4 		here .
_t4 
_t4 		I fix you .
_t4 
_t4 		xxx you don't like the backpack today huh ?
_t4 
_t4 		you don't like that ?
_t4 
_t4 		that ok ? 
_t4 		is that better ? 
_t4 		ok let's see what we can do .
_t4 
_t4 		you wan(t) it off , ok . 
_t4 		uh huh ,  the batteries are on the floor . 
_t4 		we took the batteries out . 
_t4 		but they go in this pocket , do you wanna put them back in this pocket ? 
_t4 		why don't you get the battery ,  . 
_t4 		let's not get all tangled up .
_t4 
_t4 		yeah .
_t4 
_t4 		yeah , you were tangled in the string .
_t4 
_t4 		yeah , tangled .
_t4 
_t4 		you're gonna get all tangled up . 
_t4 		and we'll put the batteries in the pocket . 
_t4 		go get the battery . 
_t4 		here's one battery .
_t4 
_t4 		in it goes . 
_t4 		what's this Ethan ? 
_t4 		do you know what this is ?
_t4 
_t4 		what shape is that ? 
_t4 		it's a heart . 
_t4 		heart . 
_t4 		there you go battery back , what about the other battery ? 
_t4 		xxx the other battery is right over there .
_t4 
_t4 		xxx .
_t4 
_t4 		here .
_t4 
_t4 		in the pocket . 
_t4 		there you go in the pocket .
_t4 
_t4 		xxx have the battery ?
_t4 
_t4 		backpack that's right .
_t4 
_t4 		Ethan's backpack . 
_t4 		you wan(t) it on ok .
_t4 
_t4 		this is the way we put our backpack . 
_t4 		put on our backpack , this is the way we put on our backpack so early in the morning . 
_t4 		this is the way we put on our backpack , put on our backpack . 
_t4 		put on our backpack . 
_t4 		this is the way we put on our backpack , so early in the morning . 
_t4 		there it's on , he's the champion . 
_t4 		except you're all twisted up . 
_t4 		you were all twisted up in the wire . 
_t4 		maybe I should make that wire shorter huh ? 
_t4 		let's fix you (be)cause you're broken down . 
_t4 		little broken down here buddy . 
_t4 		there we go .
_t4 
_t4 		mommy's broken down , can you fix mommy ?
_t4 
_t4 		I'm just fixing this wire sweetie so you don't get all tangled up . 
_t4 		there ya [: you] go . 
_t4 		very good . 
_t4 		all set . 
_t4 		oops yeah you went  banged your toe .
_t4 
_t4 		yeah you're tired today boo boo . 
_t4 		push mommy  .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		doggy right , Max chased the doggy  . 
_t4 		huh ?
_t4 
_t4 		Ethan what's wrong ?
_t4 
_t4 		backpack is bothering you ? 
_t4 		you're scared ?
_t4 
_t4 		you're scared of the backpack ?
_t4 
_t4 		the backpack's [: backpack is] a little backpack . 
_t4 		it's gonna take care of Ethan . 
_t4 		it's ok .
_t4 
_t4 		you wancha [: want your] bottle ?
_t4 
_t4 		you wanna go get your bottle ?
_t4 
_t4 		ok .
_t4 
_t4 		up ya [: you] go .
_t4 
_t4 		xxx .
_t4 
_t4 		do you wanna draw a picture ? 
_t4 		uh huh , those are your crayons .
_t4 
_t4 		should we open the box . 
_t4 		what color ? 
_t4 		two colors . 
_t4 		here's the paper . 
_t4 		draw a picture , yeah .
_t4 
_t4 		you gonna draw a picture of Ethan ?
_t4 
_t4 		you need a face .
_t4 
_t4 		and some hair . 
_t4 		Ethan has nice hair , that's Ethan's hair . 
_t4 		then Ethan has ears . 
_t4 		right , and Ethan has eyebrows . 
_t4 		and an eye . 
_t4 		and another eye . 
_t4 		does Ethan have a nose , yes he does . 
_t4 		and a mouth . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		is that Ethan ? 
_t4 		does that look like Ethan ? 
_t4 		all in red . 
_t4 		um hum , draw on the paper .
_t4 
_t4 		very good there you go . 
_t4 		um hum , we're gonna draw purple .
_t4 
_t4 		xxx draw a purple mommy .
_t4 
_t6 		we have a red Ethan , we can draw a purple mommy . 
_t6 		mommy's bigger . 
_t6 		mommy has hair too . 
_t6 		it's a little longer hair . 
_t6 		purple mommy , red Ethan . 
_t6 		mommy has eyebrows too . 
_t6 		and eyes . 
_t6 		and a nose and a big smile . 
_t6 		(be)cause she loves Ethan . 
_t6 		xxx . 
_t6 		red Ethan .
_t6 
_t6 		purple mommy . 
_t6 		xxx .
_t6 
_t6 		nose . 
_t6 		purple mommy .
_t6 
_t6 		draw a picture , yeah that's good .
_t6 
_t6 		you're drawing on the red Ethan .
_t6 
_t6 		yeah . 
_t6 		uh huh .
_t6 
_t6 		xxx . 
_t6 		it's string .
_t6 
_t6 		purple string . 
_t6 		should we draw a snake . 
_t6 		green snake . 
_t6 		xxx it's a long snake . 
_t6 		woo: . 
_t6 		here's an eye . 
_t6 		and then a snake has a +//. 
_t6 		red tongue . 
_t6 		xxx . 
_t6 		uh huh .
_t6 
_t6 		a snake goes hiss: .
_t6 
_t6 		hmmm ?
_t6 
_t6 		uh huh .
_t6 
_t6 		bye bye .
_t6 
_t6 		bye bye . 
_t6 		whoops .
_t6 
_t6 		many pages .
_t6 
_t6 		should we try to draw an owl ?
_t6 
_t6 		uh huh .
_t6 
_t6 		xxx . 
_t6 		feathers . 
_t6 		hoot hoot . 
_t6 		doesn't look like an owl . 
_t6 		hoot hoot . 
_t6 		hoot hoot . 
_t6 		pages yeah , many pages .
_t6 
_t6 		uh huh .
_t6 
_t4 		you wanna turn the pages ? 
_t4 		you wanna go to the end ?
_t4 
_t4 		look , woo: . 
_t4 		there's the end . 
_t4 		nothing nothing nothing , empty empty empty , until we get to the beginning and then there's some pictures , right . 
_t4 		Ethan's picture . 
_t4 		Ethan's pictures . 
_t4 		a train . 
_t4 		some tracks . 
_t4 		and a star . 
_t4 		the sun and a scribble , scribble , scribble scribble . 
_t4 		cookie , you want some cookie . 
_t4 		scribble , scribble ,  Clifford . 
_t4 		monkey .
_t4 
_t4 		ah monkey .
_t4 
_t4 		draw a picture of the monkey the monkey is already here . 
_t4 		draw a new +//.
_t4 
_t4 		hmmm , crayon , here are the crayons .
_t4 
_t4 		I have the crayons .
_t4 
_t4 		what do you want , you want +//.
_t4 
_t4 		you want the book ?
_t4 
_t4 		oh , what's wrong sweetie ?
_t4 
_t4 		you want the monkey book ?
_t4 
_t4 		let's find the monkey book . 
_t4 		you have two monkey books . 
_t4 		I like books . 
_t4 		I like books . 
_t4 		funny books  . 
_t4 		there's a banana . 
_t4 		and scary books . 
_t4 		fairy tales . 
_t4 		and nursery rhymes . 
_t4 		comic books . 
_t4 		and coloring books . 
_t4 		fat books . 
_t4 		and thin books . 
_t4 		books about dinosaurs . 
_t4 		and books about monsters .
_t4 
_t4 		yeah .
_t4 
_t4 		monkeys reading a books , (.) counting books . 
_t4 		alphabet books yeah .
_t4 
_t4 		A B . 
_t4 		C . 
_t4 		books about space . 
_t4 		books about , what's that Ethan ? 
_t4 		xxx that's right .
_t4 
_t4 		song books . 
_t4 		and strange books . 
_t4 		I saw a cat is that our cat ? 
_t4 		nah [: no] . 
_t4 		yes I really do like books . 
_t4 		this book ?
_t4 
_t4 		things I like . 
_t4 		this is me . 
_t4 		would you like a raisin ? 
_t4 		and this is what I like . 
_t4 		what's he doing ?
_t4 
_t4 		drawing right .
_t4 
_t4 		and what's he doing here ? 
_t4 		right riding a bicycle .
_t4 
_t4 		playing with toys . 
_t4 		what do you see ? 
_t4 		yeah train , and a doll .
_t4 
_t4 		and a bear and a truck and some blocks . 
_t4 		uh huh , blocks .
_t4 
_t4 		and dressing up . 
_t4 		climbing trees . 
_t4 		not in your mouth sweetie , and kicking a ball . 
_t4 		um hum .
_t4 
_t4 		kick kick kick the ball . 
_t4 		uh huh .
_t4 
_t4 		hiding . 
_t4 		he's hiding . 
_t4 		where's the monkey . 
_t4 		in acrobatics .
_t4 
_t4 		he's hanging . 
_t4 		building sand castles . 
_t4 		see . 
_t4 		sand castles . 
_t4 		and what does he have ? 
_t4 		hmmm ? 
_t4 		what's that ? 
_t4 		pail and a shovel . 
_t4 		uh huh starfish that's right .
_t4 
_t4 		and wading in the sea . 
_t4 		making a cake . 
_t4 		and watching what's that ? 
_t4 		what's that ? 
_t4 		tv . 
_t4 		going to birthday parties . 
_t4 		and playing with my friends .
_t4 
_t4 		what's tha:t ? 
_t4 		yeah birthday .
_t4 
_t4 		it's a birthday cake with candles . 
_t4 		uh huh .
_t4 
_t4 		those are cookies . 
_t4 		Ethan wants a cookie ? 
_t4 		having a bath .
_t4 
_t4 		look what's on his head . 
_t4 		it's a duck .
_t4 
_t4 		and hearing a bed time story: . 
_t4 		and slee:ping . 
_t4 		uh huh he's flying in the sky .
_t4 
_t4 		when he's sleeping he thinks he's flying in the sky .
_t4 
_t4 		the end .
_t4 
_t4 		um hum it's a bear book .
_t4 
_t4 		but it's a book about a (.) monkey . 
_t4 		no more pages .
_t4 
_t4 		the end , right .
_t4 
_t4 		do you wanna read it again ?
_t4 
_t4 		this is me . 
_t4 		and this is what I like . 
_t4 		painting . 
_t4 		what's he painting ? 
_t4 		what's that ?
_t4 
_t4 		um hum , that's a sun . 
_t4 		orange , and riding my bike . 
_t4 		that's right the monkey is riding .
_t4 
_t4 		does Ethan ride a bike ? 
_t4 		Ethan rides a bike . 
_t4 		yeah , monkey's [: monkey is] riding the bike .
_t4 
_t4 		what's the monkey doing now ? 
_t4 		playing with blocks that's right .
_t4 
_t4 		um hum , there's a train . 
_t4 		and a doll . 
_t4 		and a bear . 
_t4 		and a truck . 
_t4 		and he likes dressing up , he's wearing funny clothes . 
_t4 		what's he  on his head do you know ? 
_t4 		it's a crown .
_t4 
_t4 		he likes .
_t4 
_t4 		yeah that's Clifford .
_t4 
_t4 		you wan(t) a Clifford book ?
_t4 
_t5 		xxx go get a book , you wanna get mommy a book ? 
_t5 		I see your belly button . 
_t5 		you wanna draw a picture with crayons ?
_t5 
_t5 		what should I draw ? 
_t5 		draw a ball , for Clifford ?
_t5 
_t5 		Clifford needs a ball . 
_t5 		a big red ball . 
_t5 		draw draw draw . 
_t5 		Ethan's ball , yeah . 
_t5 		um hum that's a ball too .
_t5 
_t5 		you wanna give that ball to Clifford , ok .
_t5 
_t5 		thank you Ethan . 
_t5 		thank you Ethan . 
_t5 		says Clifford .
_t5 
_t5 		xxx . 
_t5 		xxx . 
_t5 		xxx . 
_t5 		hey dog , good dog . 
_t5 		dog eats the ball that's right . 
_t5 		xxx . 
_t5 		xxx . 
_t5 		Clifford eats the ball , yeah .
_t5 
_t5 		xxx Ethan's [: Ethan is] eating the ball now . 
_t5 		oh eat the ball too .
_t5 
_t5 		ok . 
_t5 		right Clifford has a red ball .
_t5 
_t5 		a red ball for a red dog . 
_t5 		don't fall down  . 
_t5 		xxx . 
_t5 		xxx . 
_t5 		xxx . 
_t5 		xxx . 
_t5 		more ball ?
_t5 
_t5 		more dog ? 
_t5 		where you going ? 
_t5 		xxx .
_t5 
_t5 		yucky , did you get some ball in your mouth ?
_t5 
_t5 		here drink some bottle . 
_t5 		kick the ball .
_t5 
_t5 		sco:re .
_t5 
_t5 		scored with the ball , yea: , hip hip hooray for Ethan , tada: .
_t5 
_t5 		sco:re .
_t5 
_t5 		he's the champion . 
_t5 		in in in in in the champion out out out out out out .
_t5 
_t5 		in in in out out out out out out out  .
_t5 
_t5 		out out out out out in in in in in in .
_t5 
_t5 		where you going ?
_t5 
_t5 		you want your blue car ?
_t5 
_t1 		ah you have a car here , I think your blue car is in mommy's car . 
_t1 		yeah , but you have an engine . 
_t1 		xxx blue car .
_t1 
_t1 		engine engine .
_t1 
_t1 		number nine .
_t1 
_t1 		going down .
_t1 
_t1 		Chicago line . 
_t1 		right it's a fire engine . 
_t1 		that's a ladder yes .
_t1 
_t1 		fire engine that's right .
_t1 
_t1 		xxx this is a police car .
_t1 
_t1 		police car . 
_t1 		you want the ladder up ?
_t1 
_t1 		down , you want down like that ?
_t1 
_t1 		xxx  that's right . 
_t1 		uh huh .
_t1 
_t1 		the fire engine needs gas ?
_t1 
_t1 		where's the gas pump ? 
_t1 		I found a ra:dio .
_t1 
_t1 		I don't see the gas pump anywhere . 
_t1 		hmmm . 
_t1 		careful sweetie ,  .
_t1 
_t1 		police car that's a: +//.
_t1 
_t1 		dog , your police , here's a police car right here sweetie . 
_t1 		yes it is .
_t1 
_t1 		you want the other police car ? 
_t1 		you want the little police car ?
_t1 
_t1 		let's find the little police car .
_t1 
_t1 		I know it's a blue police car let's see . 
_t1 		here it is . 
_t1 		uh huh .
_t1 
_t1 		that's not the police car ?
_t1 
_t1 		that's a police car .
_t1 
_t1 		yes .
_t1 
_t1 		you're scared ?
_t1 
_t1 		why ya [: you] scared ?
_t1 
_t1 		you're scared of the police car , is it scary ? 
_t1 		it's a nice police car . 
_t1 		it's a nice blue police .
_t1 
_t1 		nice blue police car .
_t1 
_t1 		you're scared , we can put it away .
_t1 
_t1 		now it's bye bye .
_t1 
_t1 		oh you wan(t) it back ?
_t1 
_t1 		xxx .
_t1 
_t1 		you're scared .
_t1 
_t1 		you're scared of car ?
_t1 
_t4 		can you get the fire truck , are you scared of the fire truck ? 
_t4 		that's mommy's ball . 
_t4 		maybe the police car can go in a tunnel . 
_t4 		should we make a tunnel ?
_t4 
_t4 		and then you won't be scared . 
_t4 		let's see .
_t4 
_t4 		hmmm mommy has to build it first . 
_t4 		hmmm , police car goes inside the tunnel . 
_t4 		almost done more blocks .
_t4 
_t4 		we need more blocks . 
_t4 		whoops sorry police car . 
_t4 		there we go how's that , bye bye police car , now we have_to put some doors on it huh ? 
_t4 		so the police car goes bye bye . 
_t4 		close it . 
_t4 		xxx .
_t4 
_t4 		is the police car inside ?
_t4 
_t4 		you wan(t) me to put it back ok .
_t4 
_t4 		there we go . 
_t4 		you wanna put the door on , ok .
_t4 		you want the police car out , there you go .
_t4 
_t4 		they're quiet . 
_t4 		sleeping in their bed .
_t4 		what is the little girl gonna do ?
_t4 		xxx she gets her musical instruments that's a horn . 
_t4 		everything is quiet . 
_t4 		everyone is sleeping . 
_t4 		there's a drum . 
_t4 		and a wagon . 
_t4 		good morning everybody . 
_t4 		now everybody's awake . 
_t4 		yup daddy and mom the dog the cat .
_t4 
_t4 		they baby . 
_t4 		xxx walk out . 
_t4 		Everybody's awake . 
_t4 		the end . 
_t4 		the end . 
_t4 		uh huh .
_t4 
_t4 		you wanna get a book ?
_t4 
_t4 		why dontchu [: don't you] go get a book ? 
_t4 		us . 
_t4 		that's an S . 
_t4 		shh: . 
_t4 		see she says shh: . 
_t4 		why dontchu [: don't you] go get a book for mommy ? 
_t4 		do you want a library book ? 
_t4 		hmmm ? 
_t4 		oh: it's a heavy bag it's a backpack . 
_t4 		it's a big backpack full of books . 
_t4 		you want this book , you like this book . 
_t4 		uh huh . 
_t4 		do you remember what that book is about ? 
_t4 		is you backpack bothering you ?
_t4 
_t4 		now we'll fix it , ok ? 
_t4 		I went walking . 
_t4 		I went walking . 
_t4 		what did you see ? 
_t4 		I saw a black cat . 
_t4 		looking at me . 
_t4 		here's the cat . 
_t4 		I went walking . 
_t4 		what did you see ? 
_t4 		I saw a brown horse looking at me . 
_t4 		I went walking , what did you see ?
_t4 		I saw a red cow looking at me . 
_t4 		I went walking .
_t4 
_t4 		yeah it's the birds tushy .
_t4 
_t4 		what did you see ? 
_t4 		I saw a green duck looking at me . 
_t4 		I went walking what did you see ? 
_t4 		it's a pig's tushy . 
_t4 		I saw a pink pig looking +//.
_t4 
_t4 		yeah .
_t4 
_t4 		he's getting the dirt off the pig . 
_t4 		I saw a pink pig looking at me . 
_t4 		I went walking . 
_t4 		what did you see ?
_t4 
_t4 		right a dog . 
_t4 		I saw a yellow dog looking at me . 
_t4 		I went walking . 
_t4 		what did you see ? 
_t4 		I saw a lot of +//.
_t4 
_t4 		animals following me . 
_t4 		yeah , a lot of animals .
_t4 
_t4 		and what are they doing ?
_t4 
_t4 		dancing yeah . 
_t4 		dance dance dance dance .
_t4 
_t4 		the blue duck is on top of  [: the] pig . 
_t4 		that's right . 
_t4 		and the pig is dancing too . 
_t4 		the end . 
_t4 		which book ? 
_t4 		you wanna find a book mommy , you tell mommy what book you want to read .
_t4 
_t4 		you want this book ? 
_t4 		on the street , that's right . 
_t4 		on my street . 
_t4 		on my street . 
_t4 		I can meet . 
_t4 		Rose in her jogging clothes . 
_t4 		she's running . 
_t4 		and he's in his stroller right ? 
