_t4 		your big duck . 
_t4 		xxx , there , they're having tea and that's the honey that they put in the tea . 
_t4 		yeah he's drinking tea from a cup . 
_t4 		that's Sam .
_t4 
_t4 		that's Sam's mom .
_t4 
_t4 		yeah .
_t4 
_t4 		they're eating tea from a cup ?
_t4 
_t0 		drinking it ? 
_t0 		o:h .
_t0 
_t0 		pink . 
_t0 		you wanna go get another book sweetie pie ? 
_t0 		hmmm , now you're read it all backwards . 
_t0 		xxx . 
_t0 		you want Mommy to  ? 
_t0 		whoa , gosh , everything's just  everything else today . 
_t0 		box , thank you .
_t0 
_t0 		empty box . 
_t0 		oh .
_t0 
_t0 		a bag .
_t0 
_t0 		a bag .
_t0 
_t0 		are you stuck on that bag ?
_t0 
_t0 		empty bag .
_t0 
_t0 		you want Mommy to take that ? 
_t0 		empty .
_t0 
_t0 		yeah , that's Manuela's so we're not gonna take that out , okay ?
_t0 
_t0 		would you like another book honey ? 
_t0 		oh wait , Mommy's gonna get something from the kitchen .
_t0 
_t0 		okay get a book , honey . 
_t0 		whose scooter is red ?
_t0 
_t5 		yeah , laa+laa has a yellow shirt . 
_t5 		yeah .
_t5 
_t5 		yea:h [: yes] .
_t5 
_t5 		very good .
_t5 
_t5 		mmmm+hmmm .
_t5 
_t5 		mmmm+hmmm .
_t5 
_t5 		Po has a red +/.
_t5 
_t5 		laa+laa has a yellow shirt , right . 
_t5 		yeah , Dipsy has a green shirt , you're right . 
_t5 		what's tinky+winky doing there ?
_t5 
_t5 		laa+laa has black eyes , yeah .
_t5 
_t5 		mmmm+hmmm .
_t5 
_t5 		Po has a red shirt , you're right . 
_t5 		yeah Dipsy has a green shirt , and laa+laa has a yellow shirt . 
_t5 		yeah .
_t5 
_t5 		yeah Po has a red shirt .
_t5 
_t5 		yeah , what about   sweetie ?
_t5 		Laa  has feet , uh+huh .
_t5 
_t5 		yeah , he has yellow feet ?
_t5 
_t5 		ah , I see their knees , you're right , they're bending their knees . 
_t5 		is that paint ?
_t5 
_t5 		what is that ?
_t5 
_t4 		peent , as in paint , like painting a wall ? 
_t4 		they're looking for Dipsy's hat , yeah . 
_t4 		I think it's over here , look , they're gonna find it over here , see ?
_t4 
_t4 		yeah that's Dipsy's hat .
_t4 
_t4 		Dipsy .
_t4 
_t4 		yeah Dipsy has a green shirt . 
_t4 		laa+laa found her ball , right ?
_t4 
_t4 		xxx .
_t4 
_t4 		tinky+winky has shoes on ? 
_t4 		tinky+winky has a boo+boo on his knee ?
_t4 
_t4 		o:h , I didn't realize .
_t4 
_t4 		o:h , I didn't know .
_t4 
_t4 		how did tinky+winky get a boo+boo on his knee ? 
_t4 		yeah you used to have a boo+boo on your knee but it's all gone now . 
_t4 		&aw . 
_t4 		mmmm .
_t4 
_t4 		very good story honey .
_t4 
_t4 		nicely told .
_t4 
_t4 		yay !
_t4 
_t4 		xxx the book about the bunnies ? 
_t4 		pink . 
_t4 		bunnies .
_t4 
_t4 		a blue blanket .
_t4 
_t4 		what's that ? 
_t4 		a bunny .
_t4 
_t4 		bunny .
_t4 
_t4 		uh , actually the bunny's [: bunny is] wearing a purple vest . 
_t4 		it's called a vest . 
_t4 		it's a vest .
_t4 
_t4 		vest . 
_t4 		Daddy wears a tie , you're right . 
_t4 		mmmm .
_t4 
_t4 		yes they had their fa:vorite dinner . 
_t4 		there's the water , yeah . 
_t4 		yeah you're right , they're eating .
_t4 
_t4 		the mommy's eating too ?
_t4 
_t4 		the , yeah the little bunnies are eating . 
_t4 		lettuce , she's eating lettuce .
_t4 
_t4 		ooh , are they taking a bath ?
_t4 
_t4 		what are they doing in the bath ?
_t4 
_t0 		they're taking a bath with bubbles ? 
_t0 		wo:w . 
_t0 		they're taking a bath with the bubbles . 
_t0 		yes they are . 
_t0 		&aw , is Mommy tucking them into bed ? 
_t0 		all the bunnies are going to sleep .
_t0 
_t0 		what do you see in that picture ? 
_t0 		o:h .
_t0 
_t0 		pink bunny ? 
_t0 		oh she has a pink night+gown on .
_t0 
_t0 		pink pajamas .
_t0 
_t0 		a blue blankie , uh+huh . 
_t0 		Mommy's reading them a book . 
_t0 		I think the Mommy's reading the book about the +...
_t0 
_t0 		bunny where the little bunny says he's going to run away and the Mommy bunny says she's going to find him . 
_t0 		what happens in that story ?
_t0 
_t0 		and then what happens after the baby bunny says he's gonna [: going to] run away . 
_t0 		there's a daddy bunny in the book ? 
_t0 		or is it just the mommy bunny in the book ? 
_t0 		mommy bunny , and what does she say she's gonna do if her little bunny runs away ? 
_t0 		oh , really ? 
_t0 		yeah there's a duck and bubbles in the bathtub .
_t0 
_t0 		oh .
_t0 
_t0 		is that like a tie  ?
_t0 
_t0 		I think it's her little dress .
_t0 
_t0 		what's on her dress ?
_t0 
_t0 		heart , yeah ,  ?
_t0 
_t0 		hearts .
_t0 
_t4 		yeah dress , right . 
_t4 		a vest ?
_t4 
_t4 		yeah the bunny's [: bunny is] wearing a purple vest .
_t4 
_t4 		very good .
_t4 
_t4 		a yellow duck , mmmm+hmmm .
_t4 
_t4 		blue bubbles ? 
_t4 		yeah , lots_of blue bubbles . 
_t4 		yeah .
_t4 
_t4 		xxx .
_t4 
_t4 		the bunny's [: bunny is] taking a bath with bubbles .
_t4 
_t4 		what do you think the Mommy's drinking ? 
_t4 		yeah those are the Mommy's feet .
_t4 
_t4 		mmmm , she's in a rocking chair .
_t4 
_t4 		a vest , yeah .
_t4 
_t4 		vest . 
_t4 		v:est . 
_t4 		yeah .
_t4 
_t4 		very good .
_t4 
_t4 		what's  , what's the bunny doing ? 
_t4 		what is she doing there ? 
_t4 		teeth , what is she doing to her teeth ? 
_t4 		she's brushing her teeth , you're right .
_t4 
_t4 		yeah . 
_t4 		yeah a blue and a pink toothbrush , very good sweetie .
_t4 
_t4 		mmmm+hmmm . 
_t4 		would you like to get another book sweetie pie ? 
_t4 		xxx . 
_t4 		they're all tucked in to bed . 
_t4 		and I bet they're all gonna go to sleep and sleep real(ly) late , unlike you . 
_t4 		xxx . 
_t4 		where were you sleep +//. 
_t4 		where were you lying this morning ?
_t4 
_t4 		xxx .
_t4 
_t4 		you were lying in Mama's bed , right ? 
_t4 		with Mommy and Daddy ?
_t4 
_t4 		although no one was sleeping . 
_t4 		did you try and push Mommy out of the bed this morning ? 
_t4 		hmmm , that wasn't very nice . 
_t4 		Mommy was so tired . 
_t4 		so tired . 
_t4 		sweetie pie you wanna get another book ? 
_t4 		or are we fixated on the bunnies today ? 
_t4 		you're fixated on the bunnies today ? 
_t4 		xxx pink blankie .
_t4 
_t4 		and the bunny's [: bunny is] wearing pink pajamas . 
_t4 		blankie: !
_t4 
_t4 		she has a pink shirt on , you're right . 
_t4 		yeah .
_t4 
_t4 		mommy has a black shirt , you're right . 
_t4 		what about Lily ?
_t4 
_t0 		shoe . 
_t0 		whose shoe ? 
_t0 		a shirt ?
_t0 
_t0 		whose shirt (.) is it ?
_t0 
_t0 		that's a backpack . 
_t0 		backpack . 
_t0 		backpack . 
_t0 		oh here sweetie , let's look at this book .
_t0 
_t0 		com'ere [: come here] . 
_t0 		com'ere [: come here] angel . 
_t0 		look . 
_t0 		you love this book . 
_t0 		come here sweetie pie , look at the book that Mommy has .
_t0 
_t0 		you have a backpack too .
_t0 
_t0 		yes you do . 
_t0 		hee  . 
_t0 		wanna take this ?
_t0 
_t0 		a shell , a bell and a shell . 
_t0 		what other letter do you know ? 
_t0 		what letter is this ?
_t0 
_t0 		and what is this ? 
_t0 		that's a bug .
_t0 
_t0 		and a mug , or a cup , right . 
_t0 		that's the letter b .
_t0 
_t0 		for bag .
_t0 
_t0 		gum . 
_t0 		fan . 
_t0 		what's this letter ? 
_t0 		that's right . 
_t0 		yay , yay .
_t0 
_t0 		can , and a fan . 
_t0 		a mop , and a soda pop . 
_t0 		a hat . 
_t0 		and a cat . 
_t0 		a duck +... 
_t0 		and a +...
_t0 
_t0 		truck .
_t0 
_t0 		you're right , that's a truck . 
_t0 		what's this sweetie ?
_t0 
_t0 		that's a clock , you're right .
_t0 
_t0 		and what's +/.
_t0 
_t0 		a boat , right .
_t0 
_t0 		and what's this ?
_t0 
_t0 		a coat , very good . 
_t0 		what's that ?
_t0 
_t0 		that's a jar .
_t0 
_t0 		and what's that ?
_t0 
_t0 		a car .
_t0 
_t0 		yeah .
_t0 
_t0 		what else do we ride ?
_t0 
_t0 		and a kitty cat .
_t0 
_t0 		what rhymes with +//. 
_t0 		remember when we do our rhyme with Elmo ?
_t0 
_t0 		what rhymes with Elmo ? 
_t0 		elbow , very good , very good .
_t0 
_t0 		op , a rake . 
_t0 		and a rock . 
_t0 		what's this ? 
_t0 		a sock , very good .
_t0 
_t0 		what's this ?
_t0 
_t0 		a coat , very good .
_t0 
_t0 		and what's this ? 
_t0 		a clock .
_t0 
_t0 		what's this honey ?
_t0 
_t0 		cake , yummy .
_t0 
_t0 		and what's this ? 
_t0 		that's a yellow car , right .
_t0 
_t0 		that's a welcome mat . 
_t0 		and a bat . 
_t0 		and a hat . 
_t0 		a jug . 
_t0 		a boat . 
_t0 		and a bug . 
_t0 		soda pop . 
_t0 		and a pan , for cooking .
_t0 
_t0 		remember Mommy used a pan to cook your eggs this morning ?
_t0 
_t0 		mop . 
_t0 		what letter is this ? 
_t0 		and what letter is this ? 
_t0 		what's that ? 
_t0 		what letter ? 
_t0 		what letter is this honey ?
_t0 
_t0 		little tiny tie .
_t0 
_t0 		and what's this ?
_t0 
_t0 		pie .
_t0 
_t0 		what letter does pie start with ? 
_t0 		what letter is this sweetie pie ?
_t0 
_t0 		sweet stuff , what letter is this ?
_t0 
_t0 		no: . 
_t0 		what letter ?
_t0 
_t0 		and what letter's [: letter is] this ?
_t0 
_t0 		and what's that ? 
_t0 		star .
_t0 
_t0 		a shake !
_t0 
_t0 		ah , very good , shake , very good honey !
_t0 
_t0 		and a cake .
_t0 
_t0 		a star and a car .
_t0 
_t0 		yeah lemme [: let me] (.) close that up .
_t0 
_t0 		a red car .
_t0 
_t0 		a snail and a pail . 
_t0 		oh , what's that ? 
_t0 		a king ,  my gosh honey , that is a king , I didn't even know you had , knew that word . 
_t0 		and a ring . 
_t0 		a top . 
_t0 		and a pop . 
_t0 		what's this ? 
_t0 		a pig .
_t0 
_t0 		what's that ? 
_t0 		a pea . 
_t0 		that's a pea .
_t0 
_t0 		a green pea to eat . 
_t0 		what's this ? 
_t0 		shoe , right .
_t0 
_t0 		little tiny shoe .
_t0 
_t0 		what's this ?
_t0 
_t0 		a tree , a little tiny tree .
_t0 
_t0 		op +/.
_t0 
_t0 		bumble+bee .
_t0 
_t0 		what color is the bumble+bee ?
_t0 
_t0 		the bumble+bee is black and what other color ? 
_t0 		black and +...
_t0 
_t0 		black and yellow , see he has a yellow face . 
_t0 		black and yellow . 
_t0 		black +...
_t0 
_t0 		and yellow , very good .
_t0 
_t0 		a shoe . 
_t0 		shoe .
_t0 
_t0 		look honey , you know what this is ?
_t0 
_t0 		that's a vest , just like the bunny was wearing . 
_t0 		and that's a nest , with the little eggs in it .
_t0 
_t0 		a vest and a nest .
_t0 		those are , those are robin's eggs . 
_t0 		yeah robin's eggs are in the nest , bird's eggs . 
_t0 		does a duck have eggs ? 
_t0 		yeah .
_t0 
_t0 		I believe so .
_t0 
_t0 		yeah . 
_t0 		nest .
_t0 
_t0 		let Mommy get the phone for one sec [: second] sweet stuff .
_t0 
_t0 		yeah .
_t0 
_t0 		yeah .
_t0 
_t0 		you're right .
_t0 
_t5 		hello ? 
_t5 		I'm sorry , he's not in .
_t5 
_t5 		uh , in the evenings .
_t5 
_t5 		okay , thanks , bye .
_t5 
_t5 		yes , angel .
_t5 
_t5 		oh a box , that's a big box , thanks angel . 
_t5 		thank you sweetie . 
_t5 		can I put that right there ? 
_t5 		that's not a good place for it ? 
_t5 		no ? 
_t5 		xxx says to take something out of  . 
_t5 		hmmm , no . 
_t5 		box . 
_t5 		box box box box box . 
_t5 		bo:x box box box box . 
_t5 		bo:x box box box . 
_t5 		what sweetie pie ? 
_t5 		really ? 
_t5 		sweetie pie should we try this and see if we want to bring it to Debbie's with us ? 
_t5 		what's dirty ?
_t5 
_t5 		yes , let's not play in there , come out here sweetie pie .
_t5 
_t5 		yeah that is dirty . 
_t5 		op , la la la la la . 
_t5 		uh+oh .
_t5 
_t5 		is that dirty ?
_t5 
_t5 		yeah .
_t5 
_t4 		okay well  place to dirty up  . 
_t4 		come out here .
_t4 
_t4 		I think Manuela's out there honey , wanna bring the box to her ? 
_t4 		
_t4 		
_t4 		hang on , Mommy'll [: Mommy will] put the moon song on , hang on . 
_t4 		yeah . 
_t4 		okay , hang on . 
_t4 		xxx . 
_t4 		is that your moon song ? 
_t4 		uh+oh .
_t4 
_t4 		lemme [: let me] put that back ,   .
_t4 		honey , you don't wanna break it .
_t4 
_t4 		sweetie why don't you show Jessica what you have . 
_t4 		can you show that to Jessica ? 
_t4 		are you dancing ? 
_t4 		the moon song ! 
_t4 		
_t4 		what's that honey ?
_t4 
_t4 		Lily you wanna come look at the book with me ? 
_t4 		look at this .
_t4 
_t4 		look , what are those ?
_t4 
_t4 		what are those ?
_t4 
_t4 		ducks . 
_t4 		Lily what's that ? 
_t4 		eggs , and what are they in ? 
_t4 		nest .
_t4 
_t4 		do you know what those are ? 
_t4 		leaves , those are leaves . 
_t4 		can you say plant ?
_t4 
_t4 		a flower on the vase . 
_t4 		can you say plant ?
_t4 
_t4 		that whole thing is a plant .
_t4 
_t4 		oh .
_t4 
_t4 		skunks smell bad , p+u . 
_t4 		what's that ? 
_t4 		can you say skunk ?
_t4 
_t4 		what's that ? 
_t4 		a light .
_t4 
_t4 		oh look sweetie .
_t4 
_t4 		look look . 
_t4 		four different lamps .
_t4 
_t4 		can you say lamps ?
_t4 
_t4 		paint . 
_t4 		bea:ns , that's right . 
_t4 		cups . 
_t4 		oh , what's that ?
_t4 
_t4 		toast .
_t4 
_t4 		honey you're good , I +...
_t4 
_t4 		what's that ? 
_t4 		what's that ?
_t4 
_t4 		hand .
_t4 
_t4 		like , these are words that I don't even know she knows .
_t4 
_t4 		seeds .
_t4 
_t4 		seeds , very good honey . 
_t4 		op .
_t4 
_t4 		box . 
_t4 		what's that ? 
_t4 		is that a tent ?
_t4 
_t4 		boots . 
_t4 		desk , I don't think you know desk . 
_t4 		desk . 
_t4 		pants . 
_t4 		op , you have pants .
_t4 
_t4 		what color ?
_t4 
_t4 		pink . 
_t4 		op . 
_t4 		wasp . 
_t4 		what are those . 
_t4 		you want some raisins ?
_t4 
_t4 		should Mommy get you some raisins ? 
_t4 		yay .
_t4 
_t4 		that would make your breakfast this morning , grapes and raisins honey , wow that's great .
_t4 
_t4 		what's that one ?
_t4 
_t4 		yeah , that's a wasp . 
_t4 		Lily can you say wasp ? 
_t4 		can you say wasp ? 
_t4 		do you see the wasp ? 
_t4 		raisins . 
_t4 		raisins .
_t4 
_t4 		there's , that's the sun maid . 
_t4 		can you say desk ? 
_t4 		this is a desk . 
_t4 		can you say desk ?
_t4 
_t4 		desk . 
_t4 		no ,  . 
_t4 		we should always put the raisins in the back because then she starts eating and we can't understand what she's saying .
_t4 
_t4 		I'll have_to remember that for next time . 
_t4 		I'm sure not all the kids do that .
_t4 
_t4 		mmmm+hmmm . 
_t4 		beach ,  I totally didn't know she knew that .
_t4 
_t4 		what's he  +//. 
_t4 		what's +//.
_t4 
_t4 		oh , yeah .
_t4 
_t4 		dirt .
_t4 
_t4 		it's the sand , the light sand .
_t4 
_t4 		can you say sand ? 
_t4 		good girl . 
_t4 		look . 
_t4 		what's that ? 
_t4 		it looks just like a horse . 
_t4 		you know sometimes when it looks like a little horse they call it a mule .
_t4 
_t4 		can you say mule ? 
_t4 		mule . 
_t4 		that might be tough for her . 
_t4 		mule .
_t4 
_t4 		ooh . 
_t4 		oh , you know what this is honey .
_t4 
_t4 		what's this ?
_t4 
_t4 		a bow .
_t4 
_t4 		oh the bow is tied on top , how pretty . 
_t4 		what's this honey , look .
_t4 
_t4 		circle . 
_t4 		and what's this one ?
_t4 
_t4 		it's green , what's that  , the four sides . 
_t4 		square , very good . 
_t4 		brush . 
_t4 		xxx .
_t4 
_t4 		it's a crab .
_t4 
_t4 		xxx . 
_t4 		oh . 
_t4 		queen , she has a crown .
_t4 
_t4 		queen . 
_t4 		a hand ? 
_t4 		that's a glove to put on your hand .
_t4 
_t4 		can you say glove ?
_t4 
_t4 		glove . 
_t4 		yeah .
_t4 
_t4 		it's a choo+choo train .
_t4 
_t4 		yeah .
_t4 
_t4 		what's coming +/. 
_t4 		choo+choo book , do we have a choo+choo train  +//.
_t4 
_t4 		oh Gabby's [: Gabby has] got this choo+choo train book , right ?
_t4 
_t4 		oh .
_t4 
_t4 		did we read that yesterday ? 
_t4 		do you see this ? 
_t4 		that's smoke .
_t4 
_t4 		can you say smoke ?
_t4 
_t4 		can you say smoke ?
_t4 
_t4 		smoke .
_t4 
_t4 		smoke . 
_t4 		wanna go back to one of those ?
_t4 
_t4 		xxx . 
_t4 		raisins .
_t4 
_t4 		xxx .
_t4 
_t4 		you have your own raisins .
_t4 
_t4 		that's the sun+maid raisin woman .
_t4 
_t4 		yeah , that's the box . 
_t4 		the raisin box .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		and those are the raisins .
_t4 
_t4 		and you have your own raisins .
_t4 
_t4 		oh , what's that little boy playing with ?
_t4 
_t4 		blocks . 
_t4 		what color is this horse , honey ?
_t4 
_t4 		it is black . 
_t4 		yeah . 
_t4 		oh . 
_t4 		is that a smily face ?
_t4 
_t4 		it's a happy face , yeah .
_t4 
_t4 		yeah . 
_t4 		do you see what this , what this little girl's playing in ?
_t4 
_t4 		what is she playing in ? 
_t4 		a puddle . 
_t4 		she's splashing in the puddle . 
_t4 		do you splash in the bathtub ?
_t4 
_t4 		splash splash splash .
_t4 
_t4 		can you say splash ? 
_t4 		splash . 
_t4 		good girl .
_t4 
_t4 		we don't know that one .
_t4 
_t4 		oh .
_t4 
_t4 		he's not important .
_t4 
_t4 		what's that ? 
_t4 		it's Beauty . 
_t4 		the horsie's name is Beauty .
_t4 
_t4 		can you say Beauty ? 
_t4 		can you say Beauty honey ? 
_t4 		that's her name , Beauty .
_t4 
_t4 		xxx . 
_t4 		yeah , the little animal .
_t4 
_t4 		I think +/.
_t4 
_t4 		that's his name , Genobuh . 
_t4 		oh , he's so cute Genobuh . 
_t4 		I might have_to bring him next time  .
_t4 
_t4 		o:h .
_t4 
_t4 		introduce you to my friends . 
_t4 		o:h .
_t4 
_t4 		Lily I'm very impressed with you . 
_t4 		yeah . 
_t4 		and I'm with you all the time . 
_t4 		Mommy doesn't impress easily you know . 
_t4 		yummy . 
_t4 		oh look .
_t4 
_t4 		I don't know if we're gonna know these , but +... 
_t4 		if she doesn't know them ,  . 
_t4 		oh , I know you know this one .
_t4 
_t4 		do you know what that is ?
_t4 
_t4 		a stick , right . 
_t4 		ooh ,  , what are you looking for ? 
_t4 		a card ?
_t4 
_t4 		which card ? 
_t4 		oh , look at this .
_t4 
_t4 		strawberries . 
_t4 		op .
_t4 
_t4 		truck . 
_t4 		slide .
_t4 
_t4 		mmmm+hmmm . 
_t4 		um , a ball of string . 
_t4 		string . 
_t4 		whoops , we lost our string . 
_t4 		look what's this ? 
_t4 		a star , a star .
_t4 
_t4 		I think it's a happy star .
_t4 
_t4 		right , smiling ?
_t4 
_t4 		do you see a sun ?
_t4 
_t4 		it looks like a sun , (be)cause it's yellow , right ?
_t4 
_t4 		but it's a star .
_t4 
_t4 		it's got points . 
_t4 		a sun is in the sky . 
_t4 		what else lives in the sky ?
_t4 
_t4 		the moon lives in the  , in the sky .
_t4 
_t4 		the sun , the moon , and what else lives in the sky ?
_t4 
_t4 		the stars live in the sky . 
_t4 		what color is the  +//. 
_t4 		oh what's that ?
_t4 
_t4 		paint . 
_t4 		seeds , very good hone:y . 
_t4 		yeah , are they bumpy ? 
_t4 		they're a little bit bumpy .
_t4 
