_d3136 		um this week she has started to make up words . 
_d3208 		but Laney was so busy performing for Fritz she didn't hear . 
_d3208 		all that morning Laney played with Fritz while Lily stayed by herself at the far end of the me(adow) meadow . 
_d3208 		come on Lily , Laney bleated Fritz is picking watercress for us and it's [: it is] delicious . 
_d3208 		Lily stamped one of her big back feet and glared angrily at Laney . 
_d3208 		look she said you can play with that frog all you want but if you're going to be friends with him you can't be friends with me . 
_d3208 		why said Laney feeling very sad and confused . 
_d3208 		because said Laney that's [: that is] just the way it is . 
_d3208 		the next morning Lily didn't go to the wildflower meadow but went to have breakfast on the other side of the grassy hill . 
_d3208 		and there she met Penelope Pig . 
_d3208 		well here's [: here is] a surprise I thought you'd [: you would] be with Laney . 
_d3208 		you're best friends aren't you ? 
_d3208 		we were but now she wants to play with some frog . 
_d3208 		well maybe I can help said Penelope I know a lot about friends and friendship . 
_d3208 		the little what ? 
_d3208 		little lamb ?
_d3208 
_d3208 		oh the little piggy . 
_d3208 		yeah there's the Penelope Pig . 
_d3208 		ah if I'm not mistaken you're upset because Laney wants to play with Fritz but it's perfectly fine to have more than +/.
_d3208 
_d3208 		she is big . 
_d3208 		it's perfectly fine to have more than one good friend at a time . 
_d3208 		friendship is the perfect thing to share and having more friends mean having more fun . 
_d3208 		Penelope walked away leaving Lily alone . 
_d3208 		Penelope thinks she's so smart Lily thought but she doesn't understand . 
_d3208 		Lily started to eat but the plants were not as sweet as the ones by the pond . 
_d3208 		and she heard the laughter and shouting of two voices . 
_d3208 		she saw Laney and Fritz picking flowers together . 
_d3208 		they've got some nerve she said making all that racket . 
_d3208 		whatever they're [: they are] doing they're certainly having fun they don't need my help and that's fine with me . 
_d3208 		that afternoon Lily was sulking in the shade of a tree and Fritz hurried up and called Lily come quick Laney wants you right away . 
_d3208 		what does she want Lily asked coldly but Fritz had already hurried back over the hill . 
_d3208 		huh , it's probably nothing but I'll still go and see she said . 
_d3208 		when she got there she found Laney and Fritz proudly displaying a beautiful Lily sized necklace . 
_d3208 		how do you like it said Laney . 
_d3208 		is it for me she said . 
_d3208 		we made it just for you said Laney because you're my very best friend . 
_d3208 		and because I'd like to be your friend too Fritz said . 
_d3208 		oh what a beautiful necklace she said I've been so selfish . 
_d3208 		that's okay Laney said we didn't mean to leave you out I just got so excited about having a new friend that I forgot about our game . 
_d3208 		I was selfish too . 
_d3208 		well I'm sorry said Lily I hope it's not too late for us to have some fun together . 
_d3208 		so for the rest of the day the three friends romped and frolicked in the meadow . 
_d3208 		I'm glad to see Lily and Laney are friends again Penelope said . 
_d3208 		it was my advice that got them back together you know . 
_d3208 		early the next morning Lily Laney and Fritz met by the pond and all three had great fun together . 
_d3208 		this spring will be the best ever because now I even have more friends than before . 
_d3208 		yay: .
_d3208 
_d3208 		you're gonna eat me up ?
_d3208 
_d3208 		no .
_d3208 
_d3208 		oh you're eating +//.
_d3208 
_d3209 		what's that ?
_d3209 
_d3209 		xxx , Cinderella .
_d3209 
_d3209 		let's see . 
_d3209 		hmmm , hey Lily , what if we do something fun like we make chocolate chip pancakes ? 
_d3209 		you don't want chocolate chip pancakes ?
_d3209 
_d3209 		I think that'd [: that would] be fun . 
_d3209 		what abou:t if we: ha(ve) +/.
_d3209 
_d3209 		Lily , we have_to disguise the cookie as something else for breakfast . 
_d3209 		xxx cookies aren't supposed to come out for breakfast so we're supposed to pretend they're something else .
_d3209 
_d3209 		like +...
_d3209 
_d3209 		how about if we make +... 
_d3209 		hmmm [x 
_d3209 		you want chocolate chip waffles ? 
_d3209 		would you like +... 
_d3209 		xxx . 
_d3209 		what else would be good for breakfast ? 
_d3209 		hmmm , what would you (.) like . 
_d3209 		what would you like ? 
_d3209 		hmmm   .
_d3209 
_d3209 		&u:m . 
_d3209 		let's see . 
_d3209 		oh you know what you can have ? 
_d3209 		you can have a doughnut .
_d3209 
_d3209 		you want a doughnut ? 
_d3209 		ah+ha , we could pretend that's for breakfast , couldn't we ?
_d3209 
_d3209 		yeah .
_d3209 
_d3209 		social services won't come and get you , right ? 
_d3209 		grea:t .
_d3209 
_d3209 		he he he . 
_d3209 		what happened to your teapot ?
_d3209 
_d3210 		it broke , didn't it ? 
_d3210 		yeah .
_d3210 
_d3210 		yeah .
_d3210 
_d3210 		well I don't think we can fix it , we'll have_to look for a new one . 
_d3210 		we'll have_to maybe go buy a new one . 
_d3210 		right , exactly . 
_d3210 		there's a little sugar container ? 
_d3210 		where is it ?
_d3210 
_d3210 		really ? 
_d3210 		was this when you were with Daddy ? 
_d3210 		at the video store ?
_d3210 
_d3210 		lemme [: let me] fix your backpack angel .
_d3210 
_d3210 		let me just pull it up , because it's falling down . 
_d3210 		so , this is when you were at the video store with Daddy , Sweets ? 
_d3210 		oh .
_d3210 
_d3210 		okay . 
_d3210 		just curious . 
_d3210 		you think Mommy should buy that sweater Honey ? 
_d3210 		do you like that ? 
_d3210 		it's a sweater . 
_d3210 		are we gonna go to the supermarket later ? 
_d3210 		what are you going to buy to eat at the supermarket ? 
_d3210 		a belly ? 
_d3210 		a lolly . 
_d3210 		xxx .
_d3210 
_d3210 		hmmm , don't you want to buy some vegetables ? 
_d3210 		or some fruit at the super +//.
_d3210 
_d3210 		sweets .
_d3210 
_d3210 		you have dirt on your face . 
_d3210 		you cleaned it off ? 
_d3210 		it doesn't look so clean . 
_d3210 		what else do you think we have_to buy ? 
_d3210 		you know what , we're having dinner with Ronnie and Alec and Mark in a couple days , so we have_to buy stuff for dinner .
_d3210 
_d3210 		okay ? 
_d3210 		hello . 
_d3210 		hi . 
_d3210 		right . 
_d3210 		we have_to make some things for them . 
_d3210 		make some yummy food . 
_d3210 		what do you think we should make ? 
_d3210 		what would be good to make for dinner for Ronnie and Mark ? 
_d3210 		huh . 
_d3210 		what ?
_d3210 
_d3210 		pepper ? 
_d3210 		and oranges ? 
_d3210 		corn . 
_d3210 		for dinner ? 
_d3210 		you want some corn ?
_d3210 
_d3210 		(o)kay . 
_d3210 		oh my gosh , Honey , Honey .
_d3210 
_d3210 		we really shouldn't put a piece that big in our mouth it's too big to chew . 
_d3210 		right ? 
_d3210 		you don't want to choke on it .
_d3210 
_d3210 		clap clap clap clap clap , clap clap clap clap clap .
_d3210 
_d3210 		clap clap clap ,  , you can't talk (be)cause you have too much doughnut in your mouth .
_d3210 
_d3210 		xxx ,  , Honey , Honey doughnut is  , is coming out of your mouth . 
_d3210 		xxx . 
_d3210 		oh , lovely . 
_d3210 		xxx , you are ridiculous . 
_d3210 		you're just plain silly . 
_d3210 		gotta [: need to] chew it up , you need some water , Sweetie ? 
_d3210 		Lilliputian ,  my Lilliputian , Lilliputian , you are  so cute . 
_d3210 		woo  . 
_d3210 		woo  . 
_d3210 		woo  . 
_d3210 		woo  . 
_d3210 		wee he ,  . 
_d3210 		okay , Sweetie you gotta [: need to] chew and swallow what's in your mouth , Honey . 
_d3210 		(be)cause it's very very dirty . 
_d3210 		ah , Sweetie , 
_d3210 		no .
_d3210 
_d3210 		no .
_d3210 
_d3211 		you want to read a book ? 
_d3211 		okay . 
_d3211 		Pooh bear . 
_d3211 		Frederick . 
_d3211 		which would you like to read first ? 
_d3211 		Pooh .
_d3211 
_d3211 		okay . 
_d3211 		one day it began to rain . 
_d3211 		ouch .
_d3211 
_d3211 		does it rain a lot these days ?
_d3211 
_d3211 		xxx . 
_d3211 		it rained and rained and +...
_d3211 
_d3211 		the water got so high that Piglet was trapped in his house . 
_d3211 		uh+oh .
_d3211 
_d3211 		he can't get out , there's so much rain . 
_d3211 		Piglet needs help from his good friend +... 
_d3211 		Pooh .
_d3211 
_d3211 		what's Pooh doing ? 
_d3211 		he's taking a little honey out of his pot , right ? 
_d3211 		he has a lot of honey pots , doesn't he ?
_d3211 
_d3211 		yeah , and it's raining .
_d3211 
_d3211 		where's he sitting ? 
_d3211 		on a branch , you're right .
_d3211 
_d3211 		right . 
_d3211 		Pooh  , Pooh sends a message in a bottle . 
_d3211 		right . 
_d3211 		Pooh finds the message and hurries to help Piglet .
_d3211 
_d3211 		Christopher Robin gives Pooh an umbrella . 
_d3211 		now Pooh has a boat to save Piglet . 
_d3211 		he's using the umbrella as a boat . 
_d3211 		that's pretty funny . 
_d3211 		hooray .
_d3211 
_d3211 		well he's going to sail up and get Piglet . 
_d3211 		we don't see it in that picture but he is coming . 
_d3211 		Pooh rescues Piglet from the terrible flood .
_d3211 
_d3211 		true friends are always there to +...
_d3211 
_d3211 		help , that's right .
_d3211 
_d3211 		that's right , he got out .
_d3211 
_d3211 		who are your friends ? 
_d3211 		right .
_d3211 
_d3211 		and what about Gabby ? 
_d3211 		uh+huh , and +...
_d3211 
_d3211 		right .
_d3211 
_d3212 		great . 
_d3212 		you have lots_of +/.
_d3212 
_d3212 		and how about me ?
_d3212 
_d3212 		right .
_d3212 
_d3212 		and how about Pearl ? 
_d3212 		right .
_d3212 
_d3212 		what do you say ?
_d3212 
_d3212 		xxx .
_d3212 
_d3212 		hello .
_d3212 
_d3212 		hello .
_d3212 
_d3212 		how are you ? 
_d3212 		what do you say when I say how are you ?
_d3212 
_d3212 		wait , Mommy says how are you .
_d3212 
_d3212 		and you say +... 
_d3212 		xxx .
_d3212 
_d3212 		good thanks . 
_d3212 		very well thank you . 
_d3212 		would you like to read Frederick , Honey ?
_d3212 
_d3212 		oh , ok you go ahead and read .
_d3212 
_d3212 		let me know what it says . 
_d3212 		can you read the story to me ? 
_d3212 		Honey .
_d3212 
_d3212 		tell me what's happening in the Dora magazine . 
_d3212 		oh . 
_d3212 		that's a lot of colors . 
_d3212 		and pink and yellow . 
_d3212 		what else is happening ? 
_d3213 		what's Dora doing ? 
_d3213 		hmmm . 
_d3213 		Sweetie , what's the matter ? 
_d3213 		what can I do for you ? 
_d3213 		hmmm . 
_d3213 		Honey what's Dora doing ? 
_d3213 		is she standing on her head ? 
_d3213 		no . 
_d3213 		what's she doing ? 
_d3213 		xxx ,  .
_d3213 
_d3213 		oh my gosh .
_d3213 
_d3213 		the big red chicken !
_d3213 
_d3213 		xxx .
_d3213 
_d3214 		wo:w . 
_d3214 		what's the fish doing ? 
_d3214 		xxx , wow .
_d3214 
_d3214 		Sweetie do you wanna read Frederick ? 
_d3214 		okay . 
_d3214 		all along the meadow where the cows grazed and the horses ran , there was an old +... 
_d3214 		old stone wall .
_d3214 
_d3214 		right .
_d3214 
_d3214 		in that wall , not far from the barn and the grainery , a chatty field of +//. 
_d3214 		a chatty family of field mice had their +...
_d3214 
_d3214 		home .
_d3214 
_d3214 		but the farmers had moved away , the barn was abandoned , and the grainery stood empty . 
_d3214 		since winter was not far off , the little mice began to gather corn and nuts and wheat and straw . 
_d3214 		I think that's +...
_d3214 
_d3214 		right .
_d3214 
_d3214 		is that John ? 
_d3214 		yeah . 
_d3214 		is that Jim ? 
_d3214 		is that Philip ?
_d3214 
_d3214 		is that Mary ? 
_d3214 		yeah .
_d3214 
_d3214 		they all worked day and night .
_d3214 
_d3214 		oh there's a Steve too , is there ?
_d3214 
_d3214 		huh .
_d3214 
_d3214 		maybe that's Steve . 
_d3214 		really ?
_d3214 
_d3214 		it is ?
_d3214 
_d3214 		oh .
_d3214 
_d3214 		oh that's Philip ? 
_d3214 		maybe this one's [: one is] Steve . 
_d3214 		yeah , there's Steve , he's carrying a little nut . 
_d3214 		do you  , know someone named Steve ? 
_d3214 		who do you know named Steve ?
_d3214 
_d3214 		who's married to aunt  ? 
_d3214 		right , uncle  .
_d3214 
_d3214 		they all worked day and night , all (.) except Frederick . 
_d3214 		Frederick , why don't you work , they asked . 
_d3214 		I do work said feather , said Frederick . 
_d3214 		Mommy can't talk today . 
_d3214 		I gather sun+rays for the cold dark winter days . 
_d3214 		what are they carrying ? 
_d3214 		corn .
_d3214 
_d3214 		and when they +/.
_d3214 
_d3214 		they have little nuts , you're right .
_d3214 
_d3214 		right .
_d3214 
_d3214 		is that Mary ?
_d3214 
_d3215 		is that John ? 
_d3215 		right .
_d3215 
_d3215 		when they saw Frederick sitting there staring at the meadow they said , and now , Frederick ? 
_d3215 		I gather colors answered Frederick simply , for winter is grey . 
_d3215 		oh , well that's probably +...
_d3215 
_d3215 		Mary . 
_d3215 		and John and Steve . 
_d3215 		uh , I think they're carrying some wheat . 
_d3215 		right , out of wheat you can make bread , you can make cereal , you can make pasta .
_d3215 
_d3215 		flour .
_d3215 
_d3215 		xxx right , it's like straw , sort of . 
_d3215 		once Frederick seemed half asleep . 
_d3215 		are you dreaming Frederick , they asked reproachfully . 
_d3215 		but Frederick said  no , I'm gathering words .
_d3215 
_d3215 		he is .
_d3215 
_d3215 		he looks a l(ittle) +/.
_d3215 
_d3215 		does he look a little sleepy ?
_d3215 
_d3215 		and he's dreaming also ?
_d3215 
_d3215 		the winter days are long and many and we'll run out of things to say .
_d3215 
_d3216 		what Sweetie ? 
_d3216 		what ? 
_d3216 		hi ? 
_d3216 		oh hi . 
_d3216 		the winter days came and when the first snow fell the five little field mice took to their hideout in the stones . 
_d3216 		in the beginning there was lots to eat , and the mice told stories of foolish foxes and silly cats . 
_d3216 		they +/.
_d3216 
_d3216 		xxx .
_d3216 
_d3216 		could be ,  I think maybe this is Frederick with his eyes sort of half open , (be)cause look at his eyes .
_d3216 
_d3216 		you think that looks like Frederick ?
_d3216 
_d3216 		yeah . 
_d3216 		right .
_d3216 
_d3216 		they were a happy family . 
_d3216 		but little by little they had nibbled up most of the nuts and berries , the straw was gone +/.
_d3216 
_d3216 		oh yes , yes it is .
_d3216 
_d3216 		the corn was only a memory . 
_d3216 		it was cold in the wall and no one felt like chatting . 
_d3216 		&aw . 
_d3216 		well they're inside the stones of the wall . 
_d3216 		well it's all around , that's part of the walright here . 
_d3216 		ri:ght here . 
_d3216 		right .
_d3216 
_d3216 		you think they're kind of sad ?
_d3216 
_d3216 		then they remembered what Frederick had said about sun+rays and colors and words . 
_d3216 		what about your supplies , Frederick , they asked . 
_d3216 		close your eyes said Frederick as he climbed onto a big stone . 
_d3216 		now I send you the rays of the sun . 
_d3216 		do you feel how their golden glow +... 
_d3216 		and as Frederick spoke of the sun the four little mice began to feel warmer . 
_d3216 		was it Frederick's voice ? 
_d3216 		was it magic ? 
_d3216 		and how about the colors Frederick , they asked anxiously . 
_d3216 		right , and purple .
_d3216 
_d3216 		you're squeezing the colors in your hands ?
_d3216 
_d3216 		you're mushing the colors up into your hands ?
_d3216 
_d3216 		wow . 
_d3216 		and the words , Frederick ? 
_d3216 		Frederick cleared his throat , and then as if from a stage he said +... 
_d3216 		who scatters the snowflakes , who melts the ice ? 
