_t4 		um this week she has started to make up words . 
_t4 		what would be good to make for dinner for Ronnie and Mark ? 
_t4 		huh . 
_t4 		what ?
_t4 
_t4 		pepper ? 
_t4 		and oranges ? 
_t4 		corn . 
_t4 		for dinner ? 
_t4 		you want some corn ?
_t4 
_t4 		(o)kay . 
_t4 		oh my gosh , Honey , Honey .
_t4 
_t4 		we really shouldn't put a piece that big in our mouth it's too big to chew . 
_t4 		right ? 
_t4 		you don't want to choke on it .
_t4 
_t4 		clap clap clap clap clap , clap clap clap clap clap .
_t4 
_t4 		clap clap clap ,  , you can't talk (be)cause you have too much doughnut in your mouth .
_t4 
_t4 		xxx ,  , Honey , Honey doughnut is  , is coming out of your mouth . 
_t4 		xxx . 
_t4 		oh , lovely . 
_t4 		xxx , you are ridiculous . 
_t4 		you're just plain silly . 
_t4 		gotta [: need to] chew it up , you need some water , Sweetie ? 
_t4 		Lilliputian ,  my Lilliputian , Lilliputian , you are  so cute . 
_t4 		woo  . 
_t4 		woo  . 
_t4 		woo  . 
_t4 		woo  . 
_t4 		wee he ,  . 
_t4 		okay , Sweetie you gotta [: need to] chew and swallow what's in your mouth , Honey . 
_t4 		(be)cause it's very very dirty . 
_t4 		ah , Sweetie , 
_t4 		no .
_t4 
_t4 		no .
_t4 
_t4 		you want to read a book ? 
_t4 		okay . 
_t4 		Pooh bear . 
_t4 		Frederick . 
_t4 		which would you like to read first ? 
_t4 		Pooh .
_t4 
_t4 		okay . 
_t4 		one day it began to rain . 
_t4 		ouch .
_t4 
_t4 		does it rain a lot these days ?
_t4 
_t4 		xxx . 
_t4 		it rained and rained and +...
_t4 
_t4 		the water got so high that Piglet was trapped in his house . 
_t4 		uh+oh .
_t4 
_t4 		he can't get out , there's so much rain . 
_t4 		Piglet needs help from his good friend +... 
_t4 		Pooh .
_t4 
_t4 		what's Pooh doing ? 
_t4 		he's taking a little honey out of his pot , right ? 
_t4 		he has a lot of honey pots , doesn't he ?
_t4 
_t4 		yeah , and it's raining .
_t4 
_t4 		where's he sitting ? 
_t4 		on a branch , you're right .
_t4 
_t4 		right . 
_t4 		Pooh  , Pooh sends a message in a bottle . 
_t4 		right . 
_t4 		Pooh finds the message and hurries to help Piglet .
_t4 
_t4 		Christopher Robin gives Pooh an umbrella . 
_t4 		now Pooh has a boat to save Piglet . 
_t4 		he's using the umbrella as a boat . 
_t4 		that's pretty funny . 
_t4 		hooray .
_t4 
_t4 		well he's going to sail up and get Piglet . 
_t4 		we don't see it in that picture but he is coming . 
_t4 		Pooh rescues Piglet from the terrible flood .
_t4 
_t4 		true friends are always there to +...
_t4 
_t4 		help , that's right .
_t4 
_t4 		that's right , he got out .
_t4 
_t4 		who are your friends ? 
_t4 		right .
_t4 
_t4 		and what about Gabby ? 
_t4 		uh+huh , and +...
_t4 
_t4 		right .
_t4 
_t4 		great . 
_t4 		you have lots_of +/.
_t4 
_t4 		and how about me ?
_t4 
_t4 		right .
_t4 
_t4 		and how about Pearl ? 
_t4 		right .
_t4 
_t4 		what do you say ?
_t4 
_t4 		xxx .
_t4 
_t4 		hello .
_t4 
_t4 		hello .
_t4 
_t4 		how are you ? 
_t4 		what do you say when I say how are you ?
_t4 
_t4 		wait , Mommy says how are you .
_t4 
_t4 		and you say +... 
_t4 		xxx .
_t4 
_t4 		good thanks . 
_t4 		very well thank you . 
_t4 		would you like to read Frederick , Honey ?
_t4 
_t4 		oh , ok you go ahead and read .
_t4 
_t4 		let me know what it says . 
_t4 		can you read the story to me ? 
_t4 		Honey .
_t4 
_t4 		tell me what's happening in the Dora magazine . 
_t4 		oh . 
_t4 		that's a lot of colors . 
_t4 		and pink and yellow . 
_t4 		what else is happening ? 
_t4 		what's Dora doing ? 
_t4 		hmmm . 
_t4 		Sweetie , what's the matter ? 
_t4 		what can I do for you ? 
_t4 		hmmm . 
_t4 		Honey what's Dora doing ? 
_t4 		is she standing on her head ? 
_t4 		no . 
_t4 		what's she doing ? 
_t4 		xxx ,  .
_t4 
_t4 		oh my gosh .
_t4 
_t4 		the big red chicken !
_t4 
_t4 		xxx .
_t4 
_t4 		wo:w . 
_t4 		what's the fish doing ? 
_t4 		xxx , wow .
_t4 
_t4 		Sweetie do you wanna read Frederick ? 
_t4 		okay . 
_t4 		all along the meadow where the cows grazed and the horses ran , there was an old +... 
_t4 		old stone wall .
_t4 
_t4 		right .
_t4 
_t4 		in that wall , not far from the barn and the grainery , a chatty field of +//. 
_t4 		a chatty family of field mice had their +...
_t4 
_t4 		home .
_t4 
_t4 		but the farmers had moved away , the barn was abandoned , and the grainery stood empty . 
_t4 		since winter was not far off , the little mice began to gather corn and nuts and wheat and straw . 
_t4 		I think that's +...
_t4 
_t4 		right .
_t4 
_t4 		is that John ? 
_t4 		yeah . 
_t4 		is that Jim ? 
_t4 		is that Philip ?
_t4 
_t4 		is that Mary ? 
_t4 		yeah .
_t4 
_t4 		they all worked day and night .
_t4 
_t4 		oh there's a Steve too , is there ?
_t4 
_t4 		huh .
_t4 
_t4 		maybe that's Steve . 
_t4 		really ?
_t4 
_t4 		it is ?
_t4 
_t4 		oh .
_t4 
_t4 		oh that's Philip ? 
_t4 		maybe this one's [: one is] Steve . 
_t4 		yeah , there's Steve , he's carrying a little nut . 
_t4 		do you  , know someone named Steve ? 
_t4 		who do you know named Steve ?
_t4 
_t4 		who's married to aunt  ? 
_t4 		right , uncle  .
_t4 
_t4 		they all worked day and night , all (.) except Frederick . 
_t4 		Frederick , why don't you work , they asked . 
_t4 		I do work said feather , said Frederick . 
_t4 		Mommy can't talk today . 
_t4 		I gather sun+rays for the cold dark winter days . 
_t4 		what are they carrying ? 
_t4 		corn .
_t4 
_t4 		and when they +/.
_t4 
_t4 		they have little nuts , you're right .
_t4 
_t4 		right .
_t4 
_t4 		is that Mary ?
_t4 
_t4 		is that John ? 
_t4 		right .
_t4 
_t4 		when they saw Frederick sitting there staring at the meadow they said , and now , Frederick ? 
_t4 		I gather colors answered Frederick simply , for winter is grey . 
_t4 		oh , well that's probably +...
_t4 
_t4 		Mary . 
_t4 		and John and Steve . 
_t4 		uh , I think they're carrying some wheat . 
_t4 		right , out of wheat you can make bread , you can make cereal , you can make pasta .
_t4 
_t4 		flour .
_t4 
_t4 		xxx right , it's like straw , sort of . 
_t4 		once Frederick seemed half asleep . 
_t4 		are you dreaming Frederick , they asked reproachfully . 
_t4 		but Frederick said  no , I'm gathering words .
_t4 
_t4 		he is .
_t4 
_t4 		he looks a l(ittle) +/.
_t4 
_t4 		does he look a little sleepy ?
_t4 
_t4 		and he's dreaming also ?
_t4 
_t4 		the winter days are long and many and we'll run out of things to say .
_t4 
_t4 		what Sweetie ? 
_t4 		what ? 
_t4 		hi ? 
_t4 		oh hi . 
_t4 		the winter days came and when the first snow fell the five little field mice took to their hideout in the stones . 
_t4 		in the beginning there was lots to eat , and the mice told stories of foolish foxes and silly cats . 
_t4 		they +/.
_t4 
_t4 		xxx .
_t4 
_t4 		could be ,  I think maybe this is Frederick with his eyes sort of half open , (be)cause look at his eyes .
_t4 
_t4 		you think that looks like Frederick ?
_t4 
_t4 		yeah . 
_t4 		right .
_t4 
_t4 		they were a happy family . 
_t4 		but little by little they had nibbled up most of the nuts and berries , the straw was gone +/.
_t4 
_t4 		oh yes , yes it is .
_t4 
_t4 		the corn was only a memory . 
_t4 		it was cold in the wall and no one felt like chatting . 
_t4 		&aw . 
_t4 		well they're inside the stones of the wall . 
_t4 		well it's all around , that's part of the walright here . 
_t4 		ri:ght here . 
_t4 		right .
_t4 
_t4 		you think they're kind of sad ?
_t4 
_t4 		then they remembered what Frederick had said about sun+rays and colors and words . 
_t4 		what about your supplies , Frederick , they asked . 
_t4 		close your eyes said Frederick as he climbed onto a big stone . 
_t4 		now I send you the rays of the sun . 
_t4 		do you feel how their golden glow +... 
_t4 		and as Frederick spoke of the sun the four little mice began to feel warmer . 
_t4 		was it Frederick's voice ? 
_t4 		was it magic ? 
_t4 		and how about the colors Frederick , they asked anxiously . 
_t4 		right , and purple .
_t4 
_t4 		you're squeezing the colors in your hands ?
_t4 
_t4 		you're mushing the colors up into your hands ?
_t4 
_t4 		wow . 
_t4 		and the words , Frederick ? 
_t4 		Frederick cleared his throat , and then as if from a stage he said +... 
_t4 		who scatters the snowflakes , who melts the ice ? 
_t4 		who spoils the  , weather , who makes it +... 
_t4 		who grows the four leaf clovers in June . 
_t4 		who dims the daylight , who lights the +... 
_t4 		four little field mice who live in the sky . 
_t4 		four little field mice like +... 
_t4 		one is the spring mouse who turns on the showers , then comes the summer who paints in the +... 
_t4 		the fall mouse is next with walnuts and wheat , and winter is last , with little +... 
_t4 		aren't we lucky the seasons are four ? 
_t4 		think of a year with one less +... 
_t4 		that's so great Honey . 
_t4 		when Frederick had finished they all applauded . 
_t4 		but Frederick , they said +... 
_t4 		you are a poet . 
_t4 		Frederick blushed . 
_t4 		took a bow and said shyly +... 
_t4 		xxx .
_t4 
_t4 		that's great Honey , good reading . 
_t4 		ya:y . 
_t4 		xxx . 
_t4 		yay , hello . 
_t4 		how are you ?
_t4 
_t4 		very well thank you . 
_t4 		very well thank you .
_t4 
_t4 		oh no , very well thank you . 
_t4 		xxx .
_t4 
_t4 		you're silly , you're silly . 
_t4 		yeah , they're kind of floppy . 
_t4 		floppy ears .
_t4 
_t4 		where are your ears ?
_t4 
_t4 		you have floppy ears too ?
_t4 
_t4 		oh my gosh .
_t4 
_t4 		oh there they are , those are your ear(s) +/.
_t4 
_t4 		no , what's up there ?
_t4 
_t4 		that's your hair , right .
_t4 
_t4 		I need to tickle you .
_t4 
_t4 		xxx  tickle you .
_t4 
_t4 		xxx .
_t4 
_t4 		Pearl is in your hair silly , what is she doing up there ?
_t4 
_t4 		she's doing some work up on your head ? 
_t4 		that is so silly .
_t4 
_t4 		oh my gosh .
_t4 
_t4 		Pearl is one silly octopus .
_t4 
_t4 		ooh .
_t4 
_t4 		you know which supermarket we're gonna go to today Honey ? 
_t4 		we're gonna go to the one with the fish .
_t4 
_t4 		I think . 
_t4 		that'll be good , don't you think ? 
_t4 		yeah .
_t4 
_t4 		hello . 
_t4 		oy . 
_t4 		oy .
_t4 
_t4 		with what ?
_t4 
_t4 		filing ? 
_t4 		file ? 
_t4 		filing ? 
_t4 		a fire alarm ? 
_t4 		they had a fire alarm at the supermarket ? 
_t4 		xxx , you're going to bring a fire alarm into your car ? 
_t4 		you know what that makes you ? 
_t4 		silly . 
_t4 		xxx . 
_t4 		whaddya [: what do you] have ? 
_t4 		xxx .
_t4 
_t4 		you're cleaning my hair up , thank you .
_t4 
_t4 		ooh , good job . 
_t4 		I don't know . 
_t4 		that feels good . 
_t4 		very relaxing . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		oh careful Honey , that hurts a little .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		would you like to get some corned+beef when we're at the supermarket ? 
_t4 		we can get corned+beef at the supermarket and then eat it at the house . 
_t4 		okay .
_t4 
_t4 		what else would you like to get at the supermarket ? 
_t4 		xxx . 
_t4 		nose nose nose nose nose . 
_t4 		my nose ? 
_t4 		what's in your nose ? 
_t4 		schmutz ? 
_t4 		some schmutz in your nose ? 
_t4 		yeah , Honey ? 
_t4 		mmmm+hmmm .
_t4 
_t4 		goodness . 
_t4 		I know , you're stuffy . 
_t4 		I know . 
_t4 		oh , Sweetie .
_t4 
_t4 		Sweetie , you don't wanna breathe in when you're all stuffy . 
_t4 		it's just frustrating .
_t4 
_t4 		Mommy has a little bit of a sore throat . 
_t4 		when I swallow , it hurts a little bit when I swallow .
_t4 
_t4 		my microph(one) +//? 
_t4 		whoa , careful Honey .
_t4 
_t4 		you did ?
_t4 
_t4 		what did you step on ?
_t4 
_t4 		you stepped on something really sharp ? 
_t4 		xxx , you went to the doctor so he would fix your foot ? 
_t4 		so she would fix your foot ? 
_t4 		xxx .
_t4 
_t4 		really ? 
_t4 		you went to the doctor and they made your foot all better and you got a lollipop ?
_t4 
_t4 		xxx .
_t4 
_t4 		wow , what did it taste like ? 
_t4 		really ? 
_t4 		wow .
_t4 
_t4 		oh+my+goodness gracious .
_t4 
_t4 		wow . 
_t4 		that sounds ver(y) +...
_t4 
_t4 		she came .
_t4 
_t4 		wow .
_t4 
_t4 		blue and green ?
_t4 
_t4 		in your hair . 
_t4 		is there anything else you want at the supermarket Sweetie ?
_t4 
_t4 		upstairs . 
_t4 		oy , Sweetie .
_t4 
_t4 		oh you did get a little boo+boo . 
_t4 		on your foot . 
_t4 		you got a thorn in your foot ?
_t4 
_t4 		a:w .
_t4 
_t4 		who did , do you know someone else who got a thorn in their foot ?
_t4 
_t4 		who ? 
_t4 		on dragon tales one of the dragons got a thorn in their foot ?
_t4 
_t4 		which dragon was it ? 
_t4 		the green dragon got a thorn in his foot .
_t4 
_t4 		hmmm , did it hurt ? 
_t4 		he got stickers when they took out the thorn ?
_t4 
_t4 		wow , that's great . 
_t4 		and he feels much better now ? 
_t4 		yeah . 
_t4 		oh Sweetie . 
_t4 		oh , Honey Honey , that hurts . 
_t4 		no . 
_t4 		no . 
_t4 		don't do that it hurts Mommy , Lily . 
_t4 		that hurts Mommy . 
_t4 		stop . 
_t4 		oy . 
_t4 		oh , Lily Lily . 
_t4 		that hurts . 
_t4 		oy . 
_t4 		oy .
_t4 
_t4 		Pearl . 
_t4 		can I have a hug ?
_t4 
_t4 		xxx , I love you .
_t4 
_t4 		I lo:ve you .
_t4 
_t4 		xxx . 
_t4 		are you Mama's baby ? 
_t4 		yeah . 
_t4 		yeah .
_t4 
_t4 		you're my big girl . 
_t4 		xxx , yeah .
_t4 
_t4 		that's true . 
_t4 		it's true . 
_t4 		wanna count in Spanish ? 
_t4 		want to count in English ? 
_t4 		you wanna: [: want to] sing a song ? 
_t4 		do you want to: hop up and down ? 
_t4 		do you want to: tell a story ? 
_t4 		do you want to:  get kisses  ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		oh I 
_t4 		I got you silly: . 
_t4 		oy . 
_t4 		oy: . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		this little piggy went +...
_t4 
_t4 		this little piggy went to +... 
_t4 		market . 
_t4 		and this little piggy stayed +... 
_t4 		home .
_t4 
_t4 		this little piggy ha:d +...
_t4 
_t4 		roa:st bee:f .
_t4 
_t4 		and this little piggy had none .
_t4 
_t4 		and this little piggy  +... 
_t4 		wee [x 
_t4 		all the way home .
_t4 
_t4 		all the way +/.
_t4 
_t4 		he did ?
_t4 
_t4 		did he run all the way home ?
_t4 
_t4 		wow . 
_t4 		xxx .
_t4 
_t4 		he was wearing a backpack ?
_t4 
_t4 		oh my gosh , what color was his backpack ?
_t4 
_t4 		oh my go:sh , the piggy had a yellow backpack .
_t4 
_t4 		and it was yellow and pink ?
_t4 
_t4 		no: .
_t4 
_t4 		no , it doesn't come off .
_t4 
_t4 		no: .
_t4 
_t4 		did we go to New York last week ? 
_t4 		who did we see when we were in New York last week ? 
_t4 		you're ri:ght .
_t4 
_t4 		and did they put you to bed ?
_t4 
_t4 		xxx .
_t4 
_t4 		oh .
_t4 
_t4 		ri:ght .
_t4 
_t4 		and Daddy too: , ri:ght .
_t4 
_t4 		did Mommy and Daddy go to a wedding ? 
_t4 		careful .
_t4 
_t4 		Honey , I don't want you to fall off the couch .
_t4 
_t4 		xxx .
_t4 
_t4 		oh , you're so silly .
_t4 
_t4 		a:nd did you see Nana when we were in New York ?
_t4 
_t4 		oh , yes you di:d !
_t4 
_t4 		and did Nana give you your big care+bear ? 
_t4 		yeah ?
_t4 
_t4 		he's in the kitchen sitting on the stool , remember ?
_t4 
_t4 		there he i:s .
_t4 
_t4 		there she i:s .
_t4 
_t4 		there she i:s .
_t4 
_t4 		hello: . 
_t4 		xxx  , Sweetie , God .
_t4 
_t4 		careful , Honey , you almost fell off onto the floor , ouch .
_t4 
